#
#  CubeWerx-customer definitions  (42300--42399)
#
# NAD27 / Polar Stereographic / CM=-98
<epsg42301> +proj=stere +lat_0=90 +lon_0=-98 +x_0=0 +y_0=0 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# JapanOrtho.09 09
<epsg42302> +proj=tmerc +lat_0=36 +lon_0=139.833333333333 +k=0.999900 +x_0=0 +y_0=0 +ellps=bessel +units=m +no_defs  no_defs <>
# NAD83 / Albers NorthAm
<epsg42303> +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=23 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  no_defs <>
# NAD83 / NRCan LCC Canada
<epsg42304> +proj=lcc +lat_1=49 +lat_2=77 +lat_0=49 +lon_0=-95 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  no_defs <>
# France_II
<epsg42305> +proj=lcc +lat_1=45.898918964419 +lat_2=47.696014502038 +lat_0=46.8 +lon_0=2.337229166666667 +x_0=600000 +y_0=2200000 +a=6378249.2 +b=6356514.999904194 +pm=2.337229166666667 +units=m +no_defs  no_defs <>
# NAD83/QC_LCC
<epsg42306> +proj=lcc +lat_1=46 +lat_2=60 +lat_0=44 +lon_0=-68.5 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  no_defs <>
# NAD83 / Texas Central - feet
<epsg42307> +proj=lcc +lat_1=31.8833333333333 +lat_2=30.1166666666667 +lat_0=29.6666666666667 +lon_0=-100.333333333333 +x_0=700000.0000000001 +y_0=3000000 +ellps=GRS80 +datum=NAD83 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# NAD27 / California Albers
<epsg42308> +proj=aea +lat_1=34 +lat_2=40.5 +lat_0=0 +lon_0=-120 +x_0=0 +y_0=-4000000 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# NAD 83 / LCC Canada AVHRR-2
<epsg42309> +proj=lcc +lat_1=49 +lat_2=77 +lat_0=0 +lon_0=-95 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  no_defs <>
# WGS84+GRS80 / Mercator
<epsg42310> +proj=merc +lat_ts=0 +lon_0=0 +k=1.000000 +x_0=0 +y_0=0 +ellps=GRS80 +datum=WGS84 +units=m +no_defs  no_defs <>
# NAD83 / LCC Statcan
<epsg42311> +proj=lcc +lat_1=49 +lat_2=77 +lat_0=63.390675 +lon_0=-91.86666700000001 +x_0=6200000 +y_0=3000000 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  no_defs <>
#
#  Funny epsgish code for google mercator - you should really use EPSG:3857
#
<epsg900913> +proj=merc +a=6378137 +b=6378137 +lat_ts=0.0 +lon_0=0.0 +x_0=0.0 +y_0=0 +k=1.0 +units=m +nadgrids=@null +wktext  +no_defs <>
#
##########################################################
#
# ESRI projection definitions
#
# Anguilla 1957 / British West Indies Grid
<esri2000> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +units=m +no_defs  no_defs <>
# Antigua 1943 / British West Indies Grid
<esri2001> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +towgs84=-255,-15,71,0,0,0,0 +units=m +no_defs  no_defs <>
# Dominica 1945 / British West Indies Grid
<esri2002> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +towgs84=725,685,536,0,0,0,0 +units=m +no_defs  no_defs <>
# Grenada 1953 / British West Indies Grid
<esri2003> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +towgs84=72,213.7,93,0,0,0,0 +units=m +no_defs  no_defs <>
# Montserrat 58 / British West Indies Grid
<esri2004> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +towgs84=174,359,365,0,0,0,0 +units=m +no_defs  no_defs <>
# St Kitts 1955 / British West Indies Grid
<esri2005> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +towgs84=9,183,236,0,0,0,0 +units=m +no_defs  no_defs <>
# St Lucia 1955 / British West Indies Grid
<esri2006> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +towgs84=-149,128,296,0,0,0,0 +units=m +no_defs  no_defs <>
# St Vincent 45 / British West Indies Grid
<esri2007> +proj=tmerc +lat_0=0 +lon_0=-62 +k=0.999500 +x_0=400000 +y_0=0 +ellps=clrk80 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 2
<esri2008> +proj=tmerc +lat_0=0 +lon_0=-55.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 3
<esri2009> +proj=tmerc +lat_0=0 +lon_0=-58.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 4
<esri2010> +proj=tmerc +lat_0=0 +lon_0=-61.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 5
<esri2011> +proj=tmerc +lat_0=0 +lon_0=-64.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 6
<esri2012> +proj=tmerc +lat_0=0 +lon_0=-67.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 7
<esri2013> +proj=tmerc +lat_0=0 +lon_0=-70.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 8
<esri2014> +proj=tmerc +lat_0=0 +lon_0=-73.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 9
<esri2015> +proj=tmerc +lat_0=0 +lon_0=-76.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / SCoPQ zone 10
<esri2016> +proj=tmerc +lat_0=0 +lon_0=-79.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 8
<esri2017> +proj=tmerc +lat_0=0 +lon_0=-73.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 9
<esri2018> +proj=tmerc +lat_0=0 +lon_0=-76.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 10
<esri2019> +proj=tmerc +lat_0=0 +lon_0=-79.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 11
<esri2020> +proj=tmerc +lat_0=0 +lon_0=-82.5 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 12
<esri2021> +proj=tmerc +lat_0=0 +lon_0=-81 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 13
<esri2022> +proj=tmerc +lat_0=0 +lon_0=-84 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 14
<esri2023> +proj=tmerc +lat_0=0 +lon_0=-87 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 15
<esri2024> +proj=tmerc +lat_0=0 +lon_0=-90 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 16
<esri2025> +proj=tmerc +lat_0=0 +lon_0=-93 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / MTM zone 17
<esri2026> +proj=tmerc +lat_0=0 +lon_0=-96 +k=0.999900 +x_0=304800 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / UTM zone 15N
<esri2027> +proj=utm +zone=15 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / UTM zone 16N
<esri2028> +proj=utm +zone=16 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / UTM zone 17N
<esri2029> +proj=utm +zone=17 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(76) / UTM zone 18N
<esri2030> +proj=utm +zone=18 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / UTM zone 17N
<esri2031> +proj=utm +zone=17 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / UTM zone 18N
<esri2032> +proj=utm +zone=18 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / UTM zone 19N
<esri2033> +proj=utm +zone=19 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / UTM zone 20N
<esri2034> +proj=utm +zone=20 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD27(CGQ77) / UTM zone 21N
<esri2035> +proj=utm +zone=21 +ellps=clrk66 +units=m +no_defs  no_defs <>
# NAD83(CSRS98) / New Brunswick Stereo
<esri2036> +proj=stere +lat_0=46.5 +lon_0=-66.5 +k=0.999912 +x_0=2500000 +y_0=7500000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NAD83(CSRS98) / UTM zone 19N
<esri2037> +proj=utm +zone=19 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NAD83(CSRS98) / UTM zone 20N
<esri2038> +proj=utm +zone=20 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# Israel / Israeli TM Grid
<esri2039> +proj=tmerc +lat_0=31.73439361111111 +lon_0=35.20451694444445 +k=1.000007 +x_0=219529.584 +y_0=626907.39 +ellps=GRS80 +units=m +no_defs  no_defs <>
# Locodjo 1965 / UTM zone 30N
<esri2040> +proj=utm +zone=30 +ellps=clrk80 +towgs84=-125,53,467,0,0,0,0 +units=m +no_defs  no_defs <>
# Abidjan 1987 / UTM zone 30N
<esri2041> +proj=utm +zone=30 +ellps=clrk80 +towgs84=-124.76,53,466.79,0,0,0,0 +units=m +no_defs  no_defs <>
# Locodjo 1965 / UTM zone 29N
<esri2042> +proj=utm +zone=29 +ellps=clrk80 +towgs84=-125,53,467,0,0,0,0 +units=m +no_defs  no_defs <>
# Abidjan 1987 / UTM zone 29N
<esri2043> +proj=utm +zone=29 +ellps=clrk80 +towgs84=-124.76,53,466.79,0,0,0,0 +units=m +no_defs  no_defs <>
# Hanoi 1972 / Gauss-Kruger zone 18
<esri2044> +proj=tmerc +lat_0=0 +lon_0=105 +k=1.000000 +x_0=18500000 +y_0=0 +ellps=krass +towgs84=-17.51,-108.32,-62.39,0,0,0,0 +units=m +no_defs  no_defs <>
# Hanoi 1972 / Gauss-Kruger zone 19
<esri2045> +proj=tmerc +lat_0=0 +lon_0=111 +k=1.000000 +x_0=19500000 +y_0=0 +ellps=krass +towgs84=-17.51,-108.32,-62.39,0,0,0,0 +units=m +no_defs  no_defs <>
# Hartebeesthoek94 / Lo15
# Hartebeesthoek94 / Lo17
# Hartebeesthoek94 / Lo19
# Hartebeesthoek94 / Lo21
# Hartebeesthoek94 / Lo23
# Hartebeesthoek94 / Lo25
# Hartebeesthoek94 / Lo27
# Hartebeesthoek94 / Lo29
# Hartebeesthoek94 / Lo31
# Hartebeesthoek94 / Lo33
# CH1903+ / LV95
<esri2056> +proj=omerc +lat_0=46.95240555555556 +lonc=7.439583333333333 +alpha=90 +k=1 +x_0=2600000 +y_0=1200000 +ellps=bessel +towgs84=674.374,15.056,405.346,0,0,0,0 +units=m +no_defs  no_defs <>
# Rassadiran / Nakhl e Taqi
<esri2057> +proj=omerc +lat_0=27.51882880555555 +lonc=52.60353916666667 +alpha=0.5716611944444444 +k=0.999895934 +x_0=658377.437 +y_0=3044969.194 +ellps=intl +towgs84=-133.63,-157.5,-158.62,0,0,0,0 +units=m +no_defs  no_defs <>
# ED50(ED77) / UTM zone 38N
<esri2058> +proj=utm +zone=38 +ellps=intl +units=m +no_defs  no_defs <>
# ED50(ED77) / UTM zone 39N
<esri2059> +proj=utm +zone=39 +ellps=intl +units=m +no_defs  no_defs <>
# ED50(ED77) / UTM zone 40N
<esri2060> +proj=utm +zone=40 +ellps=intl +units=m +no_defs  no_defs <>
# ED50(ED77) / UTM zone 41N
<esri2061> +proj=utm +zone=41 +ellps=intl +units=m +no_defs  no_defs <>
# Madrid 1870 (Madrid) / Spain
<esri2062> +proj=lcc +lat_1=40 +lat_0=40 +lon_0=-3.687938888888889 +k_0=0.9988085293 +x_0=600000 +y_0=600000 +a=6378298.3 +b=6356657.142669562 +pm=madrid +units=m +no_defs  no_defs <>
# Dabola 1981 / UTM zone 28N
<esri2063> +proj=utm +zone=28 +a=6378249.2 +b=6356515 +towgs84=-23,259,-9,0,0,0,0 +units=m +no_defs  no_defs <>
# Dabola 1981 / UTM zone 29N
<esri2064> +proj=utm +zone=29 +a=6378249.2 +b=6356515 +towgs84=-23,259,-9,0,0,0,0 +units=m +no_defs  no_defs <>
# S-JTSK (Ferro) / Krovak
<esri2065> +proj=krovak +lat_0=49.5 +lon_0=24.83333333333333 +alpha=30.28813972222222 +k=0.9999 +x_0=0 +y_0=0 +ellps=bessel +pm=ferro +units=m +no_defs  no_defs <>
# Mount Dillon / Tobago Grid
<esri2066> +proj=cass +lat_0=11.25217861111111 +lon_0=-60.68600888888889 +x_0=37718.66154375 +y_0=36209.915082 +a=6378293.63683822 +b=6356617.979337744 +to_meter=0.2011661949 +no_defs  no_defs <>
# Naparima 1955 / UTM zone 20N
<esri2067> +proj=utm +zone=20 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 5
<esri2068> +proj=tmerc +lat_0=0 +lon_0=9 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 6
<esri2069> +proj=tmerc +lat_0=0 +lon_0=11 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 7
<esri2070> +proj=tmerc +lat_0=0 +lon_0=13 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 8
<esri2071> +proj=tmerc +lat_0=0 +lon_0=15 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 9
<esri2072> +proj=tmerc +lat_0=0 +lon_0=17 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 10
<esri2073> +proj=tmerc +lat_0=0 +lon_0=19 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 11
<esri2074> +proj=tmerc +lat_0=0 +lon_0=21 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 12
<esri2075> +proj=tmerc +lat_0=0 +lon_0=23 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / Libya zone 13
<esri2076> +proj=tmerc +lat_0=0 +lon_0=25 +k=0.999900 +x_0=200000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / UTM zone 32N
<esri2077> +proj=utm +zone=32 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / UTM zone 33N
<esri2078> +proj=utm +zone=33 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / UTM zone 34N
<esri2079> +proj=utm +zone=34 +ellps=intl +units=m +no_defs  no_defs <>
# ELD79 / UTM zone 35N
<esri2080> +proj=utm +zone=35 +ellps=intl +units=m +no_defs  no_defs <>
# Chos Malal 1914 / Argentina zone 2
<esri2081> +proj=tmerc +lat_0=-90 +lon_0=-69 +k=1.000000 +x_0=2500000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# Pampa del Castillo / Argentina zone 2
<esri2082> +proj=tmerc +lat_0=-90 +lon_0=-69 +k=1.000000 +x_0=2500000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# Hito XVIII 1963 / Argentina zone 2
<esri2083> +proj=tmerc +lat_0=-90 +lon_0=-69 +k=1.000000 +x_0=2500000 +y_0=0 +ellps=intl +towgs84=18.38,192.45,96.82,0.056,-0.142,-0.2,-0.0013 +units=m +no_defs  no_defs <>
# Hito XVIII 1963 / UTM zone 19S
<esri2084> +proj=utm +zone=19 +south +ellps=intl +towgs84=18.38,192.45,96.82,0.056,-0.142,-0.2,-0.0013 +units=m +no_defs  no_defs <>
# NAD27 / Cuba Norte
<esri2085> +proj=lcc +lat_1=22.35 +lat_0=22.35 +lon_0=-81 +k_0=0.99993602 +x_0=500000 +y_0=280296.016 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# NAD27 / Cuba Sur
<esri2086> +proj=lcc +lat_1=20.71666666666667 +lat_0=20.71666666666667 +lon_0=-76.83333333333333 +k_0=0.99994848 +x_0=500000 +y_0=229126.939 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# ELD79 / TM 12 NE
<esri2087> +proj=tmerc +lat_0=0 +lon_0=12 +k=0.999600 +x_0=500000 +y_0=0 +ellps=intl +units=m +no_defs  no_defs <>
# Carthage / TM 11 NE
<esri2088> +proj=tmerc +lat_0=0 +lon_0=11 +k=0.999600 +x_0=500000 +y_0=0 +a=6378249.2 +b=6356515 +units=m +no_defs  no_defs <>
# Yemen NGN96 / UTM zone 38N
<esri2089> +proj=utm +zone=38 +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# Yemen NGN96 / UTM zone 39N
<esri2090> +proj=utm +zone=39 +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# South Yemen / Gauss Kruger zone 8
<esri2091> +proj=tmerc +lat_0=0 +lon_0=45 +k=1.000000 +x_0=8500000 +y_0=0 +ellps=krass +towgs84=-76,-138,67,0,0,0,0 +units=m +no_defs  no_defs <>
# South Yemen / Gauss Kruger zone 9
<esri2092> +proj=tmerc +lat_0=0 +lon_0=51 +k=1.000000 +x_0=9500000 +y_0=0 +ellps=krass +towgs84=-76,-138,67,0,0,0,0 +units=m +no_defs  no_defs <>
# Hanoi 1972 / GK 106 NE
<esri2093> +proj=tmerc +lat_0=0 +lon_0=106 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +towgs84=-17.51,-108.32,-62.39,0,0,0,0 +units=m +no_defs  no_defs <>
# WGS 72BE / TM 106 NE
<esri2094> +proj=tmerc +lat_0=0 +lon_0=106 +k=0.999600 +x_0=500000 +y_0=0 +ellps=WGS72 +towgs84=0,0,1.9,0,0,0.814,-0.38 +units=m +no_defs  no_defs <>
# Bissau / UTM zone 28N
<esri2095> +proj=utm +zone=28 +ellps=intl +towgs84=-173,253,27,0,0,0,0 +units=m +no_defs  no_defs <>
# Korean 1985 / Korea East Belt
<esri2096> +proj=tmerc +lat_0=38 +lon_0=129 +k=1.000000 +x_0=200000 +y_0=500000 +ellps=bessel +units=m +no_defs  no_defs <>
# Korean 1985 / Korea Central Belt
<esri2097> +proj=tmerc +lat_0=38 +lon_0=127 +k=1.000000 +x_0=200000 +y_0=500000 +ellps=bessel +units=m +no_defs  no_defs <>
# Korean 1985 / Korea West Belt
<esri2098> +proj=tmerc +lat_0=38 +lon_0=125 +k=1.000000 +x_0=200000 +y_0=500000 +ellps=bessel +units=m +no_defs  no_defs <>
# Qatar 1948 / Qatar Grid
<esri2099> +proj=cass +lat_0=25.38236111111111 +lon_0=50.76138888888889 +x_0=100000 +y_0=100000 +ellps=helmert +units=m +no_defs  no_defs <>
# GGRS87 / Greek Grid
<esri2100> +proj=tmerc +lat_0=0 +lon_0=24 +k=0.999600 +x_0=500000 +y_0=0 +ellps=GRS80 +towgs84=-199.87,74.79,246.62,0,0,0,0 +units=m +no_defs  no_defs <>
# Lake / Maracaibo Grid M1
<esri2101> +proj=lcc +lat_1=10.16666666666667 +lat_0=10.16666666666667 +lon_0=-71.60561777777777 +k_0=1 +x_0=0 +y_0=-52684.972 +ellps=intl +units=m +no_defs  no_defs <>
# Lake / Maracaibo Grid
<esri2102> +proj=lcc +lat_1=10.16666666666667 +lat_0=10.16666666666667 +lon_0=-71.60561777777777 +k_0=1 +x_0=200000 +y_0=147315.028 +ellps=intl +units=m +no_defs  no_defs <>
# Lake / Maracaibo Grid M3
<esri2103> +proj=lcc +lat_1=10.16666666666667 +lat_0=10.16666666666667 +lon_0=-71.60561777777777 +k_0=1 +x_0=500000 +y_0=447315.028 +ellps=intl +units=m +no_defs  no_defs <>
# Lake / Maracaibo La Rosa Grid
<esri2104> +proj=lcc +lat_1=10.16666666666667 +lat_0=10.16666666666667 +lon_0=-71.60561777777777 +k_0=1 +x_0=-17044 +y_0=-23139.97 +ellps=intl +units=m +no_defs  no_defs <>
# NZGD2000 / Mount Eden Circuit 2000
<esri2105> +proj=tmerc +lat_0=-36.87972222222222 +lon_0=174.7641666666667 +k=0.999900 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Bay of Plenty Circuit 2000
<esri2106> +proj=tmerc +lat_0=-37.76111111111111 +lon_0=176.4661111111111 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Poverty Bay Circuit 2000
<esri2107> +proj=tmerc +lat_0=-38.62444444444444 +lon_0=177.8855555555556 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Hawkes Bay Circuit 2000
<esri2108> +proj=tmerc +lat_0=-39.65083333333333 +lon_0=176.6736111111111 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Taranaki Circuit 2000
<esri2109> +proj=tmerc +lat_0=-39.13555555555556 +lon_0=174.2277777777778 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Tuhirangi Circuit 2000
<esri2110> +proj=tmerc +lat_0=-39.51222222222222 +lon_0=175.64 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Wanganui Circuit 2000
<esri2111> +proj=tmerc +lat_0=-40.24194444444444 +lon_0=175.4880555555555 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Wairarapa Circuit 2000
<esri2112> +proj=tmerc +lat_0=-40.92527777777777 +lon_0=175.6472222222222 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Wellington Circuit 2000
<esri2113> +proj=tmerc +lat_0=-41.3011111111111 +lon_0=174.7763888888889 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Collingwood Circuit 2000
<esri2114> +proj=tmerc +lat_0=-40.71472222222223 +lon_0=172.6719444444444 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Nelson Circuit 2000
<esri2115> +proj=tmerc +lat_0=-41.27444444444444 +lon_0=173.2991666666667 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Karamea Circuit 2000
<esri2116> +proj=tmerc +lat_0=-41.28972222222222 +lon_0=172.1088888888889 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Buller Circuit 2000
<esri2117> +proj=tmerc +lat_0=-41.81055555555555 +lon_0=171.5811111111111 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Grey Circuit 2000
<esri2118> +proj=tmerc +lat_0=-42.33361111111111 +lon_0=171.5497222222222 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Amuri Circuit 2000
<esri2119> +proj=tmerc +lat_0=-42.68888888888888 +lon_0=173.01 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Marlborough Circuit 2000
<esri2120> +proj=tmerc +lat_0=-41.54444444444444 +lon_0=173.8019444444444 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Hokitika Circuit 2000
<esri2121> +proj=tmerc +lat_0=-42.88611111111111 +lon_0=170.9797222222222 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Okarito Circuit 2000
<esri2122> +proj=tmerc +lat_0=-43.11 +lon_0=170.2608333333333 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Jacksons Bay Circuit 2000
<esri2123> +proj=tmerc +lat_0=-43.97777777777778 +lon_0=168.6061111111111 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Mount Pleasant Circuit 2000
<esri2124> +proj=tmerc +lat_0=-43.59055555555556 +lon_0=172.7269444444445 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Gawler Circuit 2000
<esri2125> +proj=tmerc +lat_0=-43.74861111111111 +lon_0=171.3605555555555 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# NZGD2000 / Timaru Circuit 2000
<esri2126> +proj=tmerc +lat_0=-44.40194444444445 +lon_0=171.0572222222222 +k=1.000000 +x_0=400000 +y_0=800000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
