# Egypt 1907 / Purple Belt
<epsg22993> +proj=tmerc +lat_0=30.000000000 +lon_0=27.000000000 +k=1.000000 +x_0=700000.000 +y_0=200000.000 +ellps=helmert +towgs84=-130,110,-13,0,0,0,0 +units=m  no_defs <>
# Egypt 1907 / Extended Purple Belt
<epsg22994> +proj=tmerc +lat_0=30.000000000 +lon_0=27.000000000 +k=1.000000 +x_0=700000.000 +y_0=1200000.000 +ellps=helmert +towgs84=-130,110,-13,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 28N
<epsg23028> +proj=utm +zone=28 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 29N
<epsg23029> +proj=utm +zone=29 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 30N
<epsg23030> +proj=utm +zone=30 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 31N
<epsg23031> +proj=utm +zone=31 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 32N
<epsg23032> +proj=utm +zone=32 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 33N
<epsg23033> +proj=utm +zone=33 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 34N
<epsg23034> +proj=utm +zone=34 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 35N
<epsg23035> +proj=utm +zone=35 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 36N
<epsg23036> +proj=utm +zone=36 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 37N
<epsg23037> +proj=utm +zone=37 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / UTM zone 38N
<epsg23038> +proj=utm +zone=38 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / TM 0 N
<epsg23090> +proj=tmerc +lat_0=0.000000000 +lon_0=0.000000000 +k=0.999600 +x_0=500000.000 +y_0=0.000 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# ED50 / TM 5 NE
<epsg23095> +proj=tmerc +lat_0=0.000000000 +lon_0=5.000000000 +k=0.999600 +x_0=500000.000 +y_0=0.000 +ellps=intl +towgs84=-87,-98,-121,0,0,0,0 +units=m  no_defs <>
# Fahud / UTM zone 39N
<epsg23239> +proj=utm +zone=39 +ellps=clrk80 +towgs84=-346,-1,224,0,0,0,0 +units=m  no_defs <>
# Fahud / UTM zone 40N
<epsg23240> +proj=utm +zone=40 +ellps=clrk80 +towgs84=-346,-1,224,0,0,0,0 +units=m  no_defs <>
# Garoua / UTM zone 33N
<epsg23433> +proj=utm +zone=33 +a=6378249.200 +b=6356515.000 +units=m  no_defs <>
# HD72 / EOV
<epsg23700> +proj=omerc +lat_0=47.144393722 +lonc=19.048571778 +alpha=90.000000000 +k=0.999930000 +x_0=650000.000 +y_0=200000.000 +ellps=GRS67 +units=m  no_defs <>
# ID74 / UTM zone 46N
<epsg23846> +proj=utm +zone=46 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 47N
<epsg23847> +proj=utm +zone=47 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 48N
<epsg23848> +proj=utm +zone=48 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 49N
<epsg23849> +proj=utm +zone=49 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 50N
<epsg23850> +proj=utm +zone=50 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 51N
<epsg23851> +proj=utm +zone=51 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 52N
<epsg23852> +proj=utm +zone=52 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 53N
<epsg23853> +proj=utm +zone=53 +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 46S
<epsg23886> +proj=utm +zone=46 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 47S
<epsg23887> +proj=utm +zone=47 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 48S
<epsg23888> +proj=utm +zone=48 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 49S
<epsg23889> +proj=utm +zone=49 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 50S
<epsg23890> +proj=utm +zone=50 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 51S
<epsg23891> +proj=utm +zone=51 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 52S
<epsg23892> +proj=utm +zone=52 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 53S
<epsg23893> +proj=utm +zone=53 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# ID74 / UTM zone 54S
<epsg23894> +proj=utm +zone=54 +south +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0 +units=m  no_defs <>
# Indian 1954 / UTM zone 46N
<epsg23946> +proj=utm +zone=46 +a=6377276.345 +b=6356075.413 +towgs84=217,823,299,0,0,0,0 +units=m  no_defs <>
# Indian 1954 / UTM zone 47N
<epsg23947> +proj=utm +zone=47 +a=6377276.345 +b=6356075.413 +towgs84=217,823,299,0,0,0,0 +units=m  no_defs <>
# Indian 1954 / UTM zone 48N
<epsg23948> +proj=utm +zone=48 +a=6377276.345 +b=6356075.413 +towgs84=217,823,299,0,0,0,0 +units=m  no_defs <>
# Indian 1975 / UTM zone 47N
<epsg24047> +proj=utm +zone=47 +a=6377276.345 +b=6356075.413 +towgs84=209,818,290,0,0,0,0 +units=m  no_defs <>
# Indian 1975 / UTM zone 48N
<epsg24048> +proj=utm +zone=48 +a=6377276.345 +b=6356075.413 +towgs84=209,818,290,0,0,0,0 +units=m  no_defs <>
# Jamaica 1875 / Jamaica (Old Grid)
# Unable to translate coordinate system into PROJ.4 format.
# JAD69 / Jamaica National Grid
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1937 / UTM zone 45N
<epsg24305> +proj=utm +zone=45 +a=6377276.345 +b=6356075.413 +towgs84=282,726,254,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1937 / UTM zone 46N
<epsg24306> +proj=utm +zone=46 +a=6377276.345 +b=6356075.413 +towgs84=282,726,254,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1962 / UTM zone 41N
<epsg24311> +proj=utm +zone=41 +a=6377301.243 +b=6356100.230 +towgs84=283,682,231,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1962 / UTM zone 42N
<epsg24312> +proj=utm +zone=42 +a=6377301.243 +b=6356100.230 +towgs84=283,682,231,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1962 / UTM zone 43N
<epsg24313> +proj=utm +zone=43 +a=6377301.243 +b=6356100.230 +towgs84=283,682,231,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1975 / UTM zone 42N
<epsg24342> +proj=utm +zone=42 +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1975 / UTM zone 43N
<epsg24343> +proj=utm +zone=43 +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1975 / UTM zone 44N
<epsg24344> +proj=utm +zone=44 +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1975 / UTM zone 45N
<epsg24345> +proj=utm +zone=45 +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1975 / UTM zone 46N
<epsg24346> +proj=utm +zone=46 +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1975 / UTM zone 47N
<epsg24347> +proj=utm +zone=47 +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0 +units=m  no_defs <>
# Kalianpur 1880 / India zone 0
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1880 / India zone I
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1880 / India zone IIa
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1880 / India zone III
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1880 / India zone IV
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1937 / India zone IIb
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1962 / India zone I
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1962 / India zone IIa
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1975 / India zone I
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1975 / India zone IIa
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1975 / India zone IIb
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1975 / India zone III
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1880 / India zone IIb
# Unable to translate coordinate system into PROJ.4 format.
# Kalianpur 1975 / India zone IV
# Unable to translate coordinate system into PROJ.4 format.
# Kertau / Singapore Grid
<epsg24500> +proj=cass +lat_0=1.287646667 +lon_0=103.853002222 +x_0=30000.000 +y_0=30000.000 +a=6377304.063 +b=6356103.039 +towgs84=-11,851,5,0,0,0,0 +units=m  no_defs <>
# Kertau / UTM zone 47N
<epsg24547> +proj=utm +zone=47 +a=6377304.063 +b=6356103.039 +towgs84=-11,851,5,0,0,0,0 +units=m  no_defs <>
# Kertau / UTM zone 48N
<epsg24548> +proj=utm +zone=48 +a=6377304.063 +b=6356103.039 +towgs84=-11,851,5,0,0,0,0 +units=m  no_defs <>
# Kertau / R.S.O. Malaya (ch)
<epsg24571> +proj=omerc +lat_0=4.000000000 +lonc=102.250000000 +alpha=323.025790500 +k=0.999840000 +x_0=804671.300 +y_0=0.000 +a=6377304.063 +b=6356103.039 +towgs84=-11,851,5,0,0,0,0 +to_meter=+20.1167824944  no_defs <>
# KOC Lambert
# Unable to translate coordinate system into PROJ.4 format.
# La Canoa / UTM zone 18N
<epsg24718> +proj=utm +zone=18 +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0 +units=m  no_defs <>
# La Canoa / UTM zone 19N
<epsg24719> +proj=utm +zone=19 +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0 +units=m  no_defs <>
# La Canoa / UTM zone 20N
<epsg24720> +proj=utm +zone=20 +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 18N
<epsg24818> +proj=utm +zone=18 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 19N
<epsg24819> +proj=utm +zone=19 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 20N
<epsg24820> +proj=utm +zone=20 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 21N
<epsg24821> +proj=utm +zone=21 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 17S
<epsg24877> +proj=utm +zone=17 +south +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 18S
<epsg24878> +proj=utm +zone=18 +south +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 19S
<epsg24879> +proj=utm +zone=19 +south +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 20S
<epsg24880> +proj=utm +zone=20 +south +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / UTM zone 22S
<epsg24882> +proj=utm +zone=22 +south +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / Peru west zone
<epsg24891> +proj=tmerc +lat_0=-6.000000000 +lon_0=-80.500000000 +k=0.999830 +x_0=222000.000 +y_0=1426834.743 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / Peru central zone
<epsg24892> +proj=tmerc +lat_0=-9.500000000 +lon_0=-76.000000000 +k=0.999330 +x_0=720000.000 +y_0=1039979.159 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# PSAD56 / Peru east zone
<epsg24893> +proj=tmerc +lat_0=-9.500000000 +lon_0=-70.500000000 +k=0.999530 +x_0=1324000.000 +y_0=1040084.558 +ellps=intl +towgs84=-288,175,-376,0,0,0,0 +units=m  no_defs <>
# Leigon / Ghana Metre Grid
<epsg25000> +proj=tmerc +lat_0=4.666666667 +lon_0=-1.000000000 +k=0.999750 +x_0=274319.510 +y_0=0.000 +ellps=clrk80 +towgs84=-130,29,364,0,0,0,0 +units=m  no_defs <>
# Lome / UTM zone 31N
<epsg25231> +proj=utm +zone=31 +a=6378249.200 +b=6356515.000 +units=m  no_defs <>
# Luzon 1911 / Philippines zone I
<epsg25391> +proj=tmerc +lat_0=0.000000000 +lon_0=117.000000000 +k=0.999950 +x_0=500000.000 +y_0=0.000 +ellps=clrk66 +towgs84=-133,-77,-51,0,0,0,0 +units=m  no_defs <>
# Luzon 1911 / Philippines zone II
<epsg25392> +proj=tmerc +lat_0=0.000000000 +lon_0=119.000000000 +k=0.999950 +x_0=500000.000 +y_0=0.000 +ellps=clrk66 +towgs84=-133,-77,-51,0,0,0,0 +units=m  no_defs <>
# Luzon 1911 / Philippines zone III
<epsg25393> +proj=tmerc +lat_0=0.000000000 +lon_0=121.000000000 +k=0.999950 +x_0=500000.000 +y_0=0.000 +ellps=clrk66 +towgs84=-133,-77,-51,0,0,0,0 +units=m  no_defs <>
# Luzon 1911 / Philippines zone IV
<epsg25394> +proj=tmerc +lat_0=0.000000000 +lon_0=123.000000000 +k=0.999950 +x_0=500000.000 +y_0=0.000 +ellps=clrk66 +towgs84=-133,-77,-51,0,0,0,0 +units=m  no_defs <>
# Luzon 1911 / Philippines zone V
<epsg25395> +proj=tmerc +lat_0=0.000000000 +lon_0=125.000000000 +k=0.999950 +x_0=500000.000 +y_0=0.000 +ellps=clrk66 +towgs84=-133,-77,-51,0,0,0,0 +units=m  no_defs <>
# Makassar (Jakarta) / NEIEZ
<epsg25700> +proj=merc +lat_ts=0.000000000 +lon_0=110.000000000 +k=0.997000 +x_0=3900000.000 +y_0=900000.000 +ellps=bessel +units=m  no_defs <>
# ETRF89 / UTM zone 28N
<epsg25828> +proj=utm +zone=28 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 29N
<epsg25829> +proj=utm +zone=29 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 30N
<epsg25830> +proj=utm +zone=30 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 31N
<epsg25831> +proj=utm +zone=31 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 32N
<epsg25832> +proj=utm +zone=32 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 33N
<epsg25833> +proj=utm +zone=33 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 34N
<epsg25834> +proj=utm +zone=34 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 35N
<epsg25835> +proj=utm +zone=35 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 36N
<epsg25836> +proj=utm +zone=36 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 37N
<epsg25837> +proj=utm +zone=37 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / UTM zone 38N
<epsg25838> +proj=utm +zone=38 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# ETRF89 / TM Baltic93
<epsg25884> +proj=tmerc +lat_0=0.000000000 +lon_0=24.000000000 +k=0.999600 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# Malongo 1987 / UTM zone 32S
<epsg25932> +proj=utm +zone=32 +south +ellps=intl +units=m  no_defs <>
# Merchich / Nord Maroc
# Unable to translate coordinate system into PROJ.4 format.
# Merchich / Sud Maroc
# Unable to translate coordinate system into PROJ.4 format.
# Merchich / Sahara
# Unable to translate coordinate system into PROJ.4 format.
# Massawa / UTM zone 37N
<epsg26237> +proj=utm +zone=37 +ellps=bessel +towgs84=639,405,60,0,0,0,0 +units=m  no_defs <>
# Minna / UTM zone 31N
<epsg26331> +proj=utm +zone=31 +ellps=clrk80 +towgs84=-81,-84,115,0,0,0,0 +units=m  no_defs <>
# Minna / UTM zone 32N
<epsg26332> +proj=utm +zone=32 +ellps=clrk80 +towgs84=-81,-84,115,0,0,0,0 +units=m  no_defs <>
# Minna / Nigeria West Belt
<epsg26391> +proj=tmerc +lat_0=4.000000000 +lon_0=4.500000000 +k=0.999750 +x_0=230738.260 +y_0=0.000 +ellps=clrk80 +towgs84=-81,-84,115,0,0,0,0 +units=m  no_defs <>
# Minna / Nigeria Mid Belt
<epsg26392> +proj=tmerc +lat_0=4.000000000 +lon_0=8.500000000 +k=0.999750 +x_0=670553.980 +y_0=0.000 +ellps=clrk80 +towgs84=-81,-84,115,0,0,0,0 +units=m  no_defs <>
# Minna / Nigeria East Belt
<epsg26393> +proj=tmerc +lat_0=4.000000000 +lon_0=12.500000000 +k=0.999750 +x_0=1110369.700 +y_0=0.000 +ellps=clrk80 +towgs84=-81,-84,115,0,0,0,0 +units=m  no_defs <>
# Mhast / UTM zone 32S
<epsg26432> +proj=utm +zone=32 +south +ellps=intl +towgs84=-252.95,-4.11,-96.38,0,0,0,0 +units=m  no_defs <>
# Monte Mario (Rome) / Italy zone 1
<epsg26591> +proj=tmerc +lat_0=0.000000000 +lon_0=9.000000000 +k=0.999600 +x_0=1500000.000 +y_0=0.000 +ellps=intl +units=m  no_defs <>
# Monte Mario (Rome) / Italy zone 2
<epsg26592> +proj=tmerc +lat_0=0.000000000 +lon_0=15.000000000 +k=0.999600 +x_0=2520000.000 +y_0=0.000 +ellps=intl +units=m  no_defs <>
# M'poraloko / UTM zone 32N
<epsg26632> +proj=utm +zone=32 +a=6378249.200 +b=6356515.000 +towgs84=-74,-130,42,0,0,0,0 +units=m  no_defs <>
# M'poraloko / UTM zone 32S
<epsg26692> +proj=utm +zone=32 +south +a=6378249.200 +b=6356515.000 +towgs84=-74,-130,42,0,0,0,0 +units=m  no_defs <>
# NAD27 / UTM zone 3N
<epsg26703> +proj=utm +zone=3 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 4N
<epsg26704> +proj=utm +zone=4 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 5N
<epsg26705> +proj=utm +zone=5 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 6N
<epsg26706> +proj=utm +zone=6 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 7N
<epsg26707> +proj=utm +zone=7 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 8N
<epsg26708> +proj=utm +zone=8 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 9N
<epsg26709> +proj=utm +zone=9 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 10N
<epsg26710> +proj=utm +zone=10 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 11N
<epsg26711> +proj=utm +zone=11 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 12N
<epsg26712> +proj=utm +zone=12 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 13N
<epsg26713> +proj=utm +zone=13 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 14N
<epsg26714> +proj=utm +zone=14 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 15N
<epsg26715> +proj=utm +zone=15 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 16N
<epsg26716> +proj=utm +zone=16 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 17N
<epsg26717> +proj=utm +zone=17 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 18N
<epsg26718> +proj=utm +zone=18 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 19N
<epsg26719> +proj=utm +zone=19 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 20N
<epsg26720> +proj=utm +zone=20 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 21N
<epsg26721> +proj=utm +zone=21 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / UTM zone 22N
<epsg26722> +proj=utm +zone=22 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / Alabama East
<epsg26729> +proj=tmerc +lat_0=30.500000000 +lon_0=-85.833333333 +k=0.999960 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alabama West
<epsg26730> +proj=tmerc +lat_0=30.000000000 +lon_0=-87.500000000 +k=0.999933 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 1
<epsg26731> +proj=omerc +lat_0=57.000000000 +lonc=-133.666666667 +alpha=323.130102361 +k=0.999900000 +x_0=5000000.001 +y_0=-5000000.001 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 2
<epsg26732> +proj=tmerc +lat_0=54.000000000 +lon_0=-142.000000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 3
<epsg26733> +proj=tmerc +lat_0=54.000000000 +lon_0=-146.000000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 4
<epsg26734> +proj=tmerc +lat_0=54.000000000 +lon_0=-150.000000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 5
<epsg26735> +proj=tmerc +lat_0=54.000000000 +lon_0=-154.000000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 6
<epsg26736> +proj=tmerc +lat_0=54.000000000 +lon_0=-158.000000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 7
<epsg26737> +proj=tmerc +lat_0=54.000000000 +lon_0=-162.000000000 +k=0.999900 +x_0=213360.427 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 8
<epsg26738> +proj=tmerc +lat_0=54.000000000 +lon_0=-166.000000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 9
<epsg26739> +proj=tmerc +lat_0=54.000000000 +lon_0=-170.000000000 +k=0.999900 +x_0=182880.366 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Alaska zone 10
<epsg26740> +proj=lcc +lat_1=53.833333333 +lat_2=51.833333333 +lat_0=51.000000000 +lon_0=-176.000000000 +x_0=914401.829 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone I
<epsg26741> +proj=lcc +lat_1=41.666666667 +lat_2=40.000000000 +lat_0=39.333333333 +lon_0=-122.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone II
<epsg26742> +proj=lcc +lat_1=39.833333333 +lat_2=38.333333333 +lat_0=37.666666667 +lon_0=-122.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone III
<epsg26743> +proj=lcc +lat_1=38.433333333 +lat_2=37.066666667 +lat_0=36.500000000 +lon_0=-120.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone IV
<epsg26744> +proj=lcc +lat_1=37.250000000 +lat_2=36.000000000 +lat_0=35.333333333 +lon_0=-119.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone V
<epsg26745> +proj=lcc +lat_1=35.466666667 +lat_2=34.033333333 +lat_0=33.500000000 +lon_0=-118.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone VI
<epsg26746> +proj=lcc +lat_1=33.883333333 +lat_2=32.783333333 +lat_0=32.166666667 +lon_0=-116.250000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / California zone VII
<epsg26747> +proj=lcc +lat_1=34.416666667 +lat_2=33.866666667 +lat_0=34.133333333 +lon_0=-118.333333333 +x_0=1276106.451 +y_0=127079.525 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Arizona East
